fund_name,report_date,total_realised_pl,total_market_value,total_current_value,previous_month_value,initial_investment_value,difference_month_value,percent_change,cumulative_change,percent_cumulative_change,monthly_fund_rank,cumulative_fund_rank
Leeder,2022-08-31,-2260397.8,1468472100.0,1466211700.0,,1466211700.0,,,0.0,0.0,1,1
Virtous,2022-08-31,-9282.393,41112792.0,41103508.0,,41103508.0,,,0.0,0.0,1,1
TT_monthly_Trustmind,2022-08-31,735079.7,1133956700.0,1134691700.0,,1134691700.0,,,0.0,0.0,1,1
Belaware,2022-08-31,21357.785,43569592.0,43590928.0,,43590928.0,,,0.0,0.0,1,1
rpt-Catalysm,2022-08-31,15377.764,47234888.0,47250276.0,,47250276.0,,,0.0,0.0,1,1
Applebead,2022-08-31,1259920.6,1742647200.0,1743907100.0,,1743907100.0,,,0.0,0.0,1,1
Report-of-Gohen,2022-08-31,-264954.6,222964050.0,222699100.0,,222699100.0,,,0.0,0.0,1,1
Fund Whitestone,2022-08-31,1523059.9,1548155800.0,1549678700.0,,1549678700.0,,,0.0,0.0,1,1
mend-report Wallington,2022-08-31,-233495.6,809954700.0,809721200.0,,809721200.0,,,0.0,0.0,1,1
Magnum,2022-08-31,1479406.0,1062063700.0,1063543170.0,,1063543170.0,,,0.0,0.0,1,1
Applebead,2022-09-30,-1560529.8,1674139000.0,1672578600.0,1743907100.0,1743907100.0,-71328510.0,-0.040901557,-71328510.0,-0.040901557,1,1
TT_monthly_Trustmind,2022-09-30,-2475843.2,1060353900.0,1057878140.0,1134691700.0,1134691700.0,-76813570.0,-0.06769554,-76813570.0,-0.06769554,2,2
Fund Whitestone,2022-09-30,-2229354.2,1446603300.0,1444374400.0,1549678700.0,1549678700.0,-105304320.0,-0.06795236,-105304320.0,-0.06795236,3,3
rpt-Catalysm,2022-09-30,132949.66,43814456.0,43947408.0,47250276.0,47250276.0,-3302868.0,-0.06990156,-3302868.0,-0.06990156,4,4
Magnum,2022-09-30,858962.3,982652100.0,983511000.0,1063543170.0,1063543170.0,-80032190.0,-0.075250536,-80032190.0,-0.075250536,5,5
Leeder,2022-09-30,-1604015.0,1354660600.0,1353057000.0,1466211700.0,1466211700.0,-113154690.0,-0.077174865,-113154690.0,-0.077174865,6,6
Belaware,2022-09-30,-35850.234,40089708.0,40053852.0,43590928.0,43590928.0,-3537076.0,-0.08114248,-3537076.0,-0.08114248,7,7
mend-report Wallington,2022-09-30,-3088906.0,743849000.0,740760100.0,809721200.0,809721200.0,-68961090.0,-0.08516646,-68961090.0,-0.08516646,8,8
Virtous,2022-09-30,80560.02,37270912.0,37351480.0,41103508.0,41103508.0,-3752028.0,-0.09128243,-3752028.0,-0.09128243,9,9
Report-of-Gohen,2022-09-30,438356.84,199729760.0,200168080.0,222699100.0,222699100.0,-22531024.0,-0.10117249,-22531024.0,-0.10117249,10,10
Leeder,2022-10-31,-6536849.5,1521220900.0,1514684000.0,1353057000.0,1466211700.0,161627010.0,0.119453214,48472320.0,0.033059563,1,2
Applebead,2022-10-31,-4338839.5,1870566400.0,1866228000.0,1672578600.0,1743907100.0,193649410.0,0.11577896,122320896.0,0.07014187,2,1
Fund Whitestone,2022-10-31,10117789.0,1577805800.0,1587923500.0,1444374400.0,1549678700.0,143549060.0,0.09938493,38244736.0,0.02467914,3,3
Virtous,2022-10-31,298350.84,40632620.0,40930972.0,37351480.0,41103508.0,3579492.0,0.09583267,-172536.0,-0.004197598,4,8
mend-report Wallington,2022-10-31,-2696202.8,814288770.0,811592600.0,740760100.0,809721200.0,70832450.0,0.0956213,1871360.0,0.0023111163,5,7
rpt-Catalysm,2022-10-31,284381.06,47737064.0,48021444.0,43947408.0,47250276.0,4074036.0,0.09270253,771168.0,0.01632092,6,5
TT_monthly_Trustmind,2022-10-31,2976586.2,1151456900.0,1154433400.0,1057878140.0,1134691700.0,96555264.0,0.09127258,19741696.0,0.01739829,7,4
Magnum,2022-10-31,2100719.5,1069887360.0,1071988100.0,983511000.0,1063543170.0,88477120.0,0.08996048,8444928.0,0.0079403715,8,6
Belaware,2022-10-31,-2958.6187,43302404.0,43299456.0,40053852.0,43590928.0,3245604.0,0.08103101,-291472.0,-0.0066865287,9,9
Report-of-Gohen,2022-10-31,-1366390.8,217218450.0,215852050.0,200168080.0,222699100.0,15683968.0,0.07835399,-6847056.0,-0.030745773,10,10
Leeder,2022-11-30,-8391606.0,1662768400.0,1654376600.0,1514684000.0,1466211700.0,139692540.0,0.09222554,188164860.0,0.12833403,1,1
Belaware,2022-11-30,158865.92,46733236.0,46892120.0,43299456.0,43590928.0,3592664.0,0.0829725,3301192.0,0.07573117,2,8
Report-of-Gohen,2022-11-30,441033.25,233158510.0,233599520.0,215852050.0,222699100.0,17747472.0,0.08222054,10900416.0,0.048946835,3,10
Magnum,2022-11-30,-1247185.8,1154752900.0,1153506000.0,1071988100.0,1063543170.0,81517950.0,0.07604371,89962880.0,0.084587894,4,3
mend-report Wallington,2022-11-30,1253587.2,871229200.0,872482750.0,811592600.0,809721200.0,60890176.0,0.07502554,62761536.0,0.07751005,5,7
rpt-Catalysm,2022-11-30,35459.625,51148260.0,51183716.0,48021444.0,47250276.0,3162272.0,0.06585125,3933440.0,0.083246924,6,5
TT_monthly_Trustmind,2022-11-30,-71548.95,1229973100.0,1229901200.0,1154433400.0,1134691700.0,75467776.0,0.06537213,95209470.0,0.08390779,7,4
Virtous,2022-11-30,-72650.47,43254816.0,43182172.0,40930972.0,41103508.0,2251200.0,0.054999914,2078664.0,0.05057145,8,9
Fund Whitestone,2022-11-30,-1647917.9,1675370800.0,1673723100.0,1587923500.0,1549678700.0,85799680.0,0.05403263,124044416.0,0.080045246,9,6
Applebead,2022-11-30,-264701.56,1954410500.0,1954146400.0,1866228000.0,1743907100.0,87918464.0,0.04711025,210239360.0,0.12055652,10,2
rpt-Catalysm,2022-12-31,17647.363,49739088.0,49756732.0,51183716.0,47250276.0,-1426984.0,-0.027879648,2506456.0,0.05304638,1,3
Belaware,2022-12-31,96430.625,45339464.0,45435916.0,46892120.0,43590928.0,-1456204.0,-0.031054344,1844988.0,0.042325046,2,6
Report-of-Gohen,2022-12-31,68749.72,226209340.0,226278130.0,233599520.0,222699100.0,-7321392.0,-0.03134164,3579024.0,0.01607112,3,8
